Attaching to mongodb, practica1_web_1, practica1_nginx_1
[36mmongodb    |[0m 2018-06-12T18:09:10.434+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=f7f5df7c35ba
[33mweb_1      |[0m   File "<frozen importlib._bootstrap>", line 955, in _find_and_load_unlocked
[33mweb_1      |[0m   File "<frozen importlib._bootstrap>", line 665, in _load_unlocked
[33mweb_1      |[0m   File "<frozen importlib._bootstrap_external>", line 678, in exec_module
[33mweb_1      |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb_1      |[0m   File "/code/recipes_dashboard/models.py", line 21, in <module>
[33mweb_1      |[0m     connect('recipes',host='mongodb', port=27017)
[33mweb_1      |[0m   File "/usr/local/lib/python3.6/site-packages/mongoengine/connection.py", line 258, in connect
[33mweb_1      |[0m     return get_connection(alias)
[33mweb_1      |[0m   File "/usr/local/lib/python3.6/site-packages/mongoengine/connection.py", line 216, in get_connection
[33mweb_1      |[0m     'Cannot connect to database %s :\n%s' % (alias, e))
[33mweb_1      |[0m mongoengine.connection.MongoEngineConnectionError: Cannot connect to database default :
[33mweb_1      |[0m [Errno 111] Connection refused
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:10:25 +0000] "GET /recipes_dashboard/signin/ HTTP/1.1" 301 185 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:10:47 +0000] "GET /recipes_dashboard/signin/ HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 2018/06/12 18:10:47 [error] 9#9: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /recipes_dashboard/signin/ HTTP/1.1", upstream: "http://172.18.0.3:8000/recipes_dashboard/signin/", host: "localhost"
[32mnginx_1    |[0m 2018/06/12 18:10:47 [error] 9#9: *4 open() "/etc/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:10:47 +0000] "GET /favicon.ico HTTP/1.1" 404 169 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 2018/06/12 18:10:47 [error] 9#9: *4 open() "/etc/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:10:47 +0000] "GET /favicon.ico HTTP/1.1" 404 169 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:10:52 +0000] "GET /recipes_dashboard HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 2018/06/12 18:10:52 [error] 9#9: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /recipes_dashboard HTTP/1.1", upstream: "http://172.18.0.3:8000/recipes_dashboard", host: "localhost"
[32mnginx_1    |[0m 2018/06/12 18:10:56 [error] 9#9: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /recipes_dashboard HTTP/1.1", upstream: "http://172.18.0.3:8000/recipes_dashboard", host: "localhost"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:10:56 +0000] "GET /recipes_dashboard HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:12:32 +0000] "GET /admin/auth/user/ HTTP/1.1" 301 185 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 2018/06/12 18:12:32 [error] 9#9: *9 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /admin/auth/user/ HTTP/1.1", upstream: "http://172.18.0.3:8000/admin/auth/user/", host: "localhost"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:12:32 +0000] "GET /admin/auth/user/ HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:15:53 +0000] "GET /admin HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 2018/06/12 18:15:53 [error] 9#9: *11 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /admin HTTP/1.1", upstream: "http://172.18.0.3:8000/admin", host: "localhost"
[32mnginx_1    |[0m 2018/06/12 18:15:57 [error] 9#9: *11 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /admin HTTP/1.1", upstream: "http://172.18.0.3:8000/admin", host: "localhost"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:15:57 +0000] "GET /admin HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 2018/06/12 18:17:49 [error] 9#9: *15 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /admin HTTP/1.1", upstream: "http://172.18.0.3:8000/admin", host: "localhost"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:17:49 +0000] "GET /admin HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 2018/06/12 18:18:20 [error] 9#9: *15 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /admin HTTP/1.1", upstream: "http://172.18.0.3:8000/admin", host: "localhost"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:18:20 +0000] "GET /admin HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 2018/06/12 18:19:30 [error] 9#9: *15 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /admin HTTP/1.1", upstream: "http://172.18.0.3:8000/admin", host: "localhost"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:19:30 +0000] "GET /admin HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:26:13 +0000] "GET /recipes_dashboard/like_category/5abc1bbcba7dfd005e834081/ HTTP/1.1" 301 185 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[32mnginx_1    |[0m 2018/06/12 18:26:13 [error] 9#9: *21 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /recipes_dashboard/like_category/5abc1bbcba7dfd005e834081/ HTTP/1.1", upstream: "http://172.18.0.3:8000/recipes_dashboard/like_category/5abc1bbcba7dfd005e834081/", host: "localhost"
[32mnginx_1    |[0m 172.18.0.1 - - [12/Jun/2018:18:26:13 +0000] "GET /recipes_dashboard/like_category/5abc1bbcba7dfd005e834081/ HTTP/1.1" 502 173 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0" "-"
[36mmongodb    |[0m 2018-06-12T18:36:03.206+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mmongodb    |[0m 2018-06-12T18:36:03.206+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mmongodb    |[0m 2018-06-12T18:36:03.206+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mmongodb    |[0m 2018-06-12T18:36:03.206+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[36mmongodb    |[0m 2018-06-12T18:36:03.209+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[36mmongodb    |[0m 2018-06-12T18:36:03.780+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mmongodb    |[0m 2018-06-12T18:36:03.780+0000 I CONTROL  [signalProcessingThread] now exiting
[36mmongodb    |[0m 2018-06-12T18:36:03.780+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
